Country,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
"Afghanistan, I.R. of",500.16,570.02,660.01,872.48,869.52,956.09,916.18,"1,114.15","1,050.79","1,313.42"
Albania,"1,161.85","1,648.48","1,979.10","1,989.61","2,439.55","2,491.62","1,959.57","2,067.22","2,466.84","2,885.22"
Algeria,"47,121.66","58,604.87","72,396.96","72,041.59","65,131.92","60,775.46","36,427.89","29,914.06","35,298.48","42,427.41"
American Samoa,24.03,28.42,51.87,93.94,59.13,68.73,36.86,42.79,37.66,69.32
Angola,"40,265.07","53,665.47","66,464.90","74,907.60","72,663.71","65,889.70","37,488.21","28,685.62","34,934.19","42,991.60"
Anguilla,2.14,2.92,5.48,3.65,2.17,3.55,27.21,23.45,15.09,17.87
Antigua and Barbuda,152.56,188.81,305.02,213.05,337.27,268.57,267.74,305.6,246.24,300.97
Argentina,"58,690.18","70,653.41","84,326.59","85,043.64","81,228.40","73,358.42","62,257.97","61,513.69","63,019.95","64,418.28"
Armenia,628.79,835.87,"1,131.43","1,250.03","1,344.62","1,493.25","1,421.53","1,838.38","2,156.06","2,511.47"
Aruba,"2,241.72",444.88,"4,553.39","1,819.47",729.64,626.65,333.77,174.78,239.94,85.18
Australia,"168,686.91","219,643.67","277,602.78","267,731.48","261,195.75","254,304.03","202,209.84","203,537.95","251,190.10","271,788.15"
Austria,"134,454.08","150,447.84","177,709.78","168,617.67","177,542.07","182,425.88","158,869.19","157,704.58","174,321.36","192,507.96"
"Azerbaijan, Rep. of","18,764.40","23,174.60","32,796.99","28,948.68","29,853.22","27,562.55","17,158.51","13,003.50","18,107.71","21,321.81"
"Bahamas, The","2,371.90","3,083.21","3,124.98","2,989.84","3,944.42","4,073.13","2,630.43","1,953.60","1,579.73","2,240.71"
"Bahrain, Kingdom of","6,959.40","9,271.06","11,205.47","13,018.77","12,042.87","12,774.69","9,876.47","7,710.26","10,578.25","13,469.16"
Bangladesh,"15,780.73","18,826.72","24,304.70","25,767.16","28,921.83","31,395.01","33,199.29","34,734.74","35,989.34","39,644.46"
Barbados,278.4,363.75,401.09,361.09,454.95,537.57,336.07,313.88,394.12,494.78
Belarus,"10,083.93","10,241.69","23,663.10","31,118.95","27,268.73","26,476.22","19,969.71","18,819.19","22,575.70","26,020.57"
Belgium,"331,741.94","362,052.61","427,767.93","407,148.04","421,858.73","427,324.11","363,540.57","361,789.97","385,837.78","426,127.77"
Belgium-Luxembourg,19.78,25.95,31.87,37.71,48.04,50.13,0,0,0,0
Belize,415.71,445.45,538.9,572.49,600.5,532.04,461.38,508.8,549.68,537.12
Benin,"1,048.83","1,849.15","2,829.49","2,276.44","2,314.97","2,721.55","1,471.83","1,385.66","1,654.37","1,696.71"
Bermuda,211.26,867.27,627.32,294.94,398.76,134.81,630.39,480.86,306.03,366.18
Bhutan,161.1,207.72,219.6,218.53,170.28,214.21,342.72,259.89,261.7,352.32
Bolivia,"4,178.37","5,953.92","7,606.51","10,416.68","11,180.31","12,295.62","8,633.57","6,944.51","7,482.67","8,430.12"
Bosnia and Herzegovina,"3,670.16","4,534.84","5,706.22","5,201.18","5,743.73","6,021.45","5,436.77","5,863.80","6,673.84","7,495.24"
Botswana,"1,269.36","2,412.13","5,594.41","5,486.50","6,758.43","6,450.50","4,652.25","7,265.19","7,349.88","6,210.82"
Brazil,"167,910.84","213,983.29","271,352.93","261,642.55","247,456.13","242,867.60","210,637.73","202,052.59","235,298.70","260,235.18"
Brunei Darussalam,"7,040.74","8,997.56","12,527.88","13,004.62","11,212.59","10,222.66","6,332.19","4,755.63","5,353.69","6,258.98"
Bulgaria,"15,323.67","19,375.91","26,367.42","26,303.00","28,770.53","29,404.70","24,998.33","25,929.78","30,566.89","32,506.68"
Burkina Faso,401.76,550.28,762.51,"2,118.22","2,044.24","2,147.17","1,855.42","2,030.96","2,711.61","3,036.61"
Burundi,78.94,81.78,139.89,268.73,314.06,286.37,265.42,184.36,159.91,200.21
Cabo Verde,51.47,60.96,75.67,88.66,126.97,125.77,511.59,267.66,101.41,121.35
Cambodia,"4,532.87","5,498.27","7,389.70","8,950.17","10,206.92","12,070.20","13,690.77","16,201.41","16,567.99","18,943.64"
Cameroon,"3,761.95","4,735.28","5,599.76","5,634.36","5,682.70","5,911.58","5,099.87","4,241.22","4,733.11","5,117.60"
Canada,"318,037.38","387,710.17","452,496.38","457,840.73","464,419.24","475,656.23","407,868.43","385,062.36","420,647.20","452,478.39"
Central African Rep.,110.04,126.76,152.47,174.97,129.11,79.24,180.17,135.63,136.26,134.29
Chad,"2,307.53","2,918.50","3,907.57","3,294.66","3,174.62","3,154.66","2,357.34","1,666.24","1,296.67","1,653.67"
Chile,"54,653.48","71,877.53","85,883.61","81,602.53","81,495.80","80,030.80","68,332.21","62,379.87","71,091.60","81,404.51"
"China,P.R.: Hong Kong","62,120.17","71,529.44","83,247.49","81,295.06","78,477.43","76,718.43","72,459.40","87,545.54","84,072.82","84,237.88"
"China,P.R.: Macao","3,141.26","3,080.52","3,201.34","3,093.21","3,687.40","3,277.11","3,710.25","1,480.99","3,681.48","3,119.30"
"China,P.R.: Mainland","1,419,531.67","1,807,191.06","2,064,318.84","2,154,815.86","2,239,893.93","2,375,720.08","2,313,999.64","2,247,062.36","2,436,351.86","2,637,593.67"
Colombia,"34,237.79","40,820.39","55,566.63","62,238.59","61,485.75","59,917.25","43,055.92","37,873.63","42,523.94","46,012.95"
Comoros,30.8,36.77,62.07,123.33,55.46,58.85,49.66,78.51,84.1,99.44
"Congo, Dem. Rep. of","2,764.27","5,644.07","7,251.15","7,161.77","8,076.73","8,421.90","6,491.11","6,009.45","8,017.93","11,269.16"
"Congo, Republic of","7,766.71","11,260.57","12,375.23","11,866.88","11,523.03","11,187.76","6,759.00","5,554.85","7,396.09","11,359.87"
Costa Rica,"18,972.44","26,340.22","30,382.41","35,916.74","36,284.78","33,049.68","13,207.59","12,917.04","13,729.01","14,340.61"
Cote d'Ivoire,"9,606.74","11,092.12","12,736.78","11,781.00","11,853.21","12,061.15","11,630.94","12,593.36","14,219.92","15,798.45"
Croatia,"8,397.30","9,779.45","10,306.76","10,572.13","11,332.54","11,463.51","10,772.93","11,167.61","12,285.72","12,595.75"
Cuba,"2,628.09","3,071.83","4,040.03","3,802.37","3,968.93","3,364.93","2,315.38","1,748.85","2,159.63","2,094.25"
Curacao,1.88,6.05,156.38,175.22,506.59,535.6,305.98,900.35,399.93,311.47
Cyprus,"3,020.70","3,817.14","5,405.26","6,346.95","5,781.94","4,357.11","4,169.12","3,213.71","3,540.37","3,920.44"
Czech Republic,"109,659.29","127,799.86","156,699.41","152,382.82","158,310.28","169,284.16","152,706.27","159,206.00","176,907.23","194,650.21"
Czechoslovakia,0.26,4.79,3.13,3.82,5.46,3.55,236.2,0,0,0
Denmark,"89,644.65","92,811.21","108,519.41","102,277.38","104,900.77","104,863.62","90,600.50","89,554.88","96,121.21","107,358.17"
Djibouti,244.1,144.58,169.19,185.94,211.82,190.19,209.06,193.55,237.21,267.94
Dominica,155.65,128.21,174.5,170,169.77,168.85,173.77,150.69,109.93,122.65
Dominican Republic,"5,212.77","5,986.38","6,805.99","7,523.29","8,268.17","9,025.85","8,522.37","9,031.69","9,018.32","9,543.89"
Ecuador,"15,742.40","19,076.80","23,503.42","26,703.76","27,999.16","28,034.37","20,469.96","18,000.44","19,929.05","22,181.79"
Egypt,"24,439.21","28,735.72","36,133.95","34,775.06","33,123.36","31,582.29","25,506.39","25,123.09","29,138.18","36,427.18"
El Salvador,"3,945.36","4,562.84","5,580.03","5,562.82","5,517.56","5,275.35","5,610.09","5,495.96","5,916.08","6,026.47"
Equatorial Guinea,"9,273.03","9,651.12","13,480.28","15,653.83","14,629.00","13,223.35","7,298.46","4,911.40","5,350.28","6,481.51"
Eritrea,22.52,15.81,371.52,612.73,340.41,603.82,463.22,383.83,411.85,535.7
Estonia,"8,105.85","10,645.45","16,146.12","14,111.70","14,579.71","16,640.39","12,618.53","13,688.77","14,289.38","15,502.35"
"Eswatini, Kingdom of",907.27,"1,967.87","1,842.78","2,199.01","2,343.26","2,288.66","1,905.60","1,826.83","2,026.44","1,978.15"
Ethiopia,"1,624.34","1,950.17","2,496.58","2,668.02","2,637.53","3,183.04","3,296.23","2,843.69","3,159.35","3,125.26"
Falkland Islands,137.11,173.8,184.8,208.65,189.52,201.2,197.98,277.25,208.5,292.34
Faroe Islands,817.62,931.38,"1,152.60","1,054.15","1,309.72","1,436.51","1,300.24","1,485.30","1,550.57","1,462.04"
Fiji,682.39,785.25,818.29,881.45,862.12,889.21,781.2,731.81,779.04,732.54
Finland,"66,646.21","71,795.80","82,871.73","76,949.22","78,336.18","78,515.50","66,793.42","64,413.66","73,602.89","80,820.28"
France,"485,933.92","526,908.22","600,424.78","584,196.97","599,460.37","610,583.22","532,771.77","526,127.21","566,224.66","617,637.98"
French Polynesia,157.31,210.16,243.96,238.97,198.93,200.85,185.77,182.41,201.67,194.77
Gabon,"4,836.95","7,307.95","11,754.97","11,755.28","11,808.17","10,687.38","7,299.28","6,162.37","6,670.16","7,341.40"
"Gambia, The",65.3,69.88,150.95,167.98,139.78,116,133.14,173.88,215.3,116.38
Georgia,"1,786.51","2,238.13","2,842.32","2,539.65","2,556.42","2,792.13","2,270.57","1,940.49","2,437.92","2,571.30"
Germany,"1,106,445.08","1,244,586.78","1,439,567.26","1,392,207.88","1,431,068.42","1,477,092.90","1,313,205.46","1,304,585.27","1,406,632.59","1,521,160.03"
Ghana,"3,368.51","4,646.47","9,894.38","11,383.68","13,104.89","13,095.87","11,812.59","12,486.73","12,895.79","15,296.10"
Gibraltar,301.48,539,679.27,"1,276.26",910.47,"1,788.23",456.86,320.38,462.34,345.36
Greece,"21,668.84","24,370.63","29,056.13","29,948.75","32,355.73","31,966.69","25,881.19","25,317.70","29,386.22","34,688.37"
Greenland,624.59,598.51,713.71,702.65,762.4,732.53,773.16,888.73,982.34,"1,047.10"
Grenada,37.98,59.21,85.13,66.75,80.46,70.84,66.19,38.1,60.2,71.2
Guam,98.86,75.97,109.74,105.03,113.3,70.76,85.01,92.13,140.26,168.36
Guatemala,"7,869.55","8,631.05","11,146.97","10,776.82","10,696.84","11,221.38","11,364.31","10,950.86","11,786.29","11,380.36"
Guinea,"1,188.31","2,218.93","2,039.00","2,087.89","2,555.81","2,767.26","1,953.06","3,463.79","6,187.15","6,330.93"
Guinea-Bissau,150.71,158.63,372.61,157.35,219.87,247.79,309.51,378.23,368.13,178.92
Guyana,950.42,"1,111.11","1,448.46","1,677.46","1,520.25","1,569.72","1,315.09","1,562.72","1,575.73","1,495.35"
Haiti,662.34,693.47,866.2,922.38,"1,010.64","1,078.58","1,148.01","1,110.62","1,137.88","1,253.43"
Honduras,"5,692.55","6,771.71","8,221.35","8,566.05","8,298.83","8,599.70","8,546.32","8,284.42","8,712.31","8,967.89"
Hungary,"77,145.40","90,176.39","104,000.34","97,171.47","102,600.70","108,493.30","100,404.70","102,822.71","113,616.48","122,822.29"
Iceland,"4,066.37","4,711.76","5,406.23","5,045.85","5,145.25","5,224.26","5,022.05","4,585.05","5,307.77","5,724.83"
India,"167,710.78","227,695.63","286,209.46","279,088.24","287,370.78","290,561.10","256,774.93","251,481.34","289,202.56","319,661.09"
Indonesia,"137,355.50","177,225.40","222,398.76","218,767.89","211,047.63","202,294.54","174,392.17","166,694.28","191,252.39","208,412.53"
"Iran, I.R. of","67,997.35","90,460.80","118,701.78","88,325.05","67,729.55","67,996.00","41,738.17","49,518.41","69,448.98","75,789.26"
Iraq,"39,991.04","52,054.60","78,991.41","95,354.86","90,041.08","86,856.39","54,552.40","49,169.22","68,193.02","95,230.96"
Ireland,"138,488.62","146,912.38","159,963.24","148,284.70","142,871.83","147,028.88","158,488.89","163,024.09","173,463.25","201,517.94"
Israel,"49,130.97","57,822.68","66,983.11","65,451.61","68,291.25","70,329.09","64,632.66","60,809.17","64,579.55","65,616.48"
Italy,"397,218.81","433,398.69","507,362.82","500,418.79","510,192.81","522,578.13","459,574.64","463,081.71","508,963.33","556,328.09"
Jamaica,"1,395.91","1,135.77","1,577.67","1,369.96","1,307.91","1,287.68","1,255.48","1,049.70","1,213.65","1,538.16"
Japan,"631,412.72","810,384.15","866,830.49","876,177.80","800,164.74","772,592.91","701,192.99","708,487.01","731,067.96","774,507.43"
Jordan,"5,610.69","6,155.15","7,567.00","7,816.55","7,484.44","8,036.64","7,731.90","7,272.31","7,753.86","7,939.23"
Kazakhstan,"35,787.19","48,069.75","67,016.69","72,062.58","68,609.22","60,445.06","37,111.65","30,250.40","41,316.70","50,892.14"
Kenya,"4,479.96","4,813.35","5,892.34","6,237.58","6,433.04","7,059.16","6,245.49","5,690.88","5,782.89","6,406.97"
Kiribati,35,25.19,58.4,66.85,82.17,82.74,136.64,142.98,178.78,142.6
"Korea, Republic of","358,519.40","467,848.96","549,773.48","565,823.36","586,018.94","599,129.06","550,789.38","528,209.18","609,154.00","644,682.53"
"Kosovo, Republic of",170.15,270.58,279.38,235.41,244.13,214.47,193.34,200.43,270.35,315.68
Kuwait,"52,540.89","68,910.53","97,325.23","116,100.26","111,427.34","102,014.04","57,066.47","44,157.25","52,746.92","68,795.11"
Kyrgyz Republic,725.77,"1,173.42",878.65,"1,219.41","1,585.55","1,340.03","1,113.55",868.1,"1,436.19","1,589.18"
Lao People's Dem.Rep,"1,357.78","2,011.70","2,980.67","3,217.75","3,779.62","4,644.05","4,042.76","4,436.32","5,112.66","5,863.30"
Latvia,"8,570.52","10,017.19","13,398.56","12,887.51","13,337.62","14,083.22","11,766.53","11,941.18","12,950.91","15,671.10"
Lebanon,"2,894.13","3,209.95","3,898.43","4,665.09","4,677.71","3,889.72","3,647.89","3,454.21","3,941.28","3,512.47"
Lesotho,487.47,821.73,"1,076.59",935.66,921.77,"1,015.29",964.04,934.54,"1,130.86","1,300.94"
Liberia,"1,334.19",996.51,"1,140.98","1,267.67","1,425.30","1,472.21","1,279.87","1,114.96","1,366.18","1,557.21"
Libya,"39,000.22","50,254.38","19,284.84","59,508.34","42,766.91","20,906.95","11,647.96","9,628.38","19,509.07","29,861.93"
Lithuania,"13,806.46","17,255.34","23,528.83","24,078.80","25,236.69","25,071.72","21,530.77","21,777.65","25,898.39","29,057.64"
Luxembourg,"19,119.79","19,593.97","22,024.57","20,172.48","20,861.31","21,929.48","19,756.78","18,890.30","19,335.67","20,801.27"
Madagascar,"1,268.51","1,226.42","1,872.92","1,768.77","2,147.80","2,448.32","2,463.90","2,739.85","3,528.19","3,902.59"
Malawi,"1,003.35","1,095.89","1,295.45","1,212.86","1,149.82","1,136.38","1,020.71",977.27,986.52,"1,005.14"
Malaysia,"199,381.29","261,925.78","301,248.58","299,877.33","302,820.57","306,222.47","273,774.75","260,799.97","293,566.63","331,261.68"
Maldives,126.71,146.99,210.99,231.31,252.6,211.16,240.78,274.65,412.21,560.14
Mali,216.48,670.87,"1,002.99","2,610.01","3,005.64","3,267.89","3,638.65","2,794.12","1,652.29","3,150.08"
Malta,"4,898.89","6,412.10","6,560.33","6,688.88","6,700.98","6,193.81","5,530.32","5,999.28","4,915.52","4,785.13"
Marshall Islands,425.04,259.43,289.73,264.29,451.51,485.38,467.71,353.5,643.16,654.44
Mauritania,"2,047.02","2,518.71","3,700.77","3,358.19","3,546.24","3,272.94","2,345.70","2,410.63","2,730.53","3,192.84"
Mauritius,"2,211.14","2,419.78","2,760.93","2,928.65","3,224.21","3,168.20","3,393.25","2,906.27","2,813.58","2,906.05"
Mexico,"238,826.85","316,970.28","371,133.06","396,062.91","400,700.12","413,753.66","403,460.12","402,191.94","435,234.91","480,556.26"
Micronesia,4.99,5.32,6.72,52.21,22.52,18.5,15.97,47.81,113.86,142.11
Moldova,"1,480.76","1,716.90","2,364.76","2,396.98","2,546.44","2,762.15","2,347.44","2,299.75","2,884.19","3,320.48"
Mongolia,"1,654.76","3,086.92","4,285.99","4,462.97","4,174.24","5,727.46","4,490.37","4,557.87","5,956.43","7,299.36"
Montenegro,496.82,474.03,549.7,640.76,573.33,672.5,405.2,443.12,434.4,407.75
Montserrat,2.72,3.46,1.17,0.93,1.08,1.67,1.95,3.19,20.43,13.63
Morocco,"14,543.74","17,836.77","22,889.60","22,693.39","23,222.51","24,813.40","24,113.10","24,899.21","27,444.06","30,706.78"
Mozambique,"2,470.52","3,368.39","4,208.59","5,014.40","5,440.17","6,415.79","4,726.88","4,546.56","6,348.97","7,009.71"
Myanmar,"6,122.55","6,684.86","8,732.10","8,654.61","10,925.28","24,177.19","13,163.99","11,592.04","13,121.92","14,918.63"
Namibia,"3,157.35","3,983.82","4,726.11","4,670.32","4,188.58","4,521.13","4,764.31","4,002.64","4,734.66","6,410.47"
Nauru,25.08,76.83,76.19,98.98,87.84,53.44,46.37,19.63,39.57,41.96
Nepal,725.76,837.38,873.06,924,859.78,977.94,835.13,753.17,740.01,776.91
Netherlands,"445,803.06","519,409.20","618,561.08","599,215.83","611,608.05","610,617.99","512,014.09","507,790.46","571,576.53","640,394.03"
Netherlands Antilles,"2,549.87","3,083.34","4,259.04","3,428.07","2,410.49","2,005.39","1,107.12",883.36,843.79,547.87
New Caledonia,"1,002.96","1,479.17","1,838.23","1,477.39","1,427.95","1,627.85","1,474.00","1,364.98","1,551.27","2,062.91"
New Zealand,"25,753.04","31,498.17","38,260.56","38,308.61","40,188.47","43,940.18","36,394.77","35,309.84","39,184.67","41,507.02"
Nicaragua,"2,851.39","3,543.14","4,652.37","5,102.86","5,399.64","5,706.43","5,557.98","5,689.16","5,508.79","5,813.57"
Niger,450.7,334.1,803.22,"1,004.20","1,231.69",931.32,"1,026.95",737.68,736.68,630.05
Nigeria,"55,172.76","82,547.33","114,376.63","113,364.04","101,854.65","99,036.99","55,360.60","37,860.74","47,786.23","63,999.52"
North Korea,"1,501.58","2,288.43","3,946.70","3,349.47","3,676.60","3,461.68","3,115.21","3,153.12","2,011.10",756.9
"North Macedonia, Republic of","2,682.31","3,369.64","4,513.14","3,986.82","4,306.84","5,270.10","5,058.36","5,268.28","6,216.97","7,384.60"
Norway,"122,901.44","135,637.06","166,715.37","164,058.33","152,681.77","142,961.88","109,266.28","93,466.70","107,085.79","124,675.45"
Oman,"24,370.49","32,509.03","44,899.11","50,555.27","54,091.34","50,655.33","33,119.37","27,851.79","32,168.66","44,196.99"
Pakistan,"18,259.86","21,299.37","26,152.58","26,383.31","25,051.31","26,675.91","23,883.31","22,022.10","22,872.39","25,036.44"
Palau,18.48,17.98,19.69,25.5,18.43,16.04,14.02,12.11,21.54,30.9
Panama,"7,052.37","7,238.12","9,251.87","9,349.46","9,245.79","7,479.56","6,884.42","5,743.31","7,315.63","7,491.86"
Papua New Guinea,"5,278.46","6,638.64","8,587.99","8,067.77","6,992.38","10,197.84","9,946.75","9,002.53","10,353.55","11,015.93"
Paraguay,"3,642.52","4,787.99","5,981.65","5,683.41","7,662.77","7,873.81","6,196.39","6,759.60","6,950.04","7,625.33"
Peru,"24,061.08","33,112.63","43,208.87","47,844.19","45,315.81","40,976.20","35,530.97","37,443.40","45,585.17","50,143.33"
Philippines,"53,279.61","73,348.05","74,913.03","75,242.04","73,518.18","80,298.18","76,801.30","76,506.30","88,580.00","95,331.20"
Poland,"125,095.58","148,885.07","177,410.52","175,538.02","192,703.59","205,674.34","190,352.35","199,507.10","226,294.04","250,733.17"
Portugal,"43,351.23","47,788.91","57,887.54","58,678.55","62,168.87","63,739.70","55,066.11","55,063.73","60,629.11","66,929.28"
Qatar,"46,732.09","68,484.44","110,343.07","126,670.21","130,295.61","124,753.69","77,107.46","55,793.83","62,929.98","82,522.71"
Romania,"38,426.95","46,965.96","59,137.35","55,321.56","62,442.68","69,382.37","60,547.00","63,866.25","71,769.92","82,260.18"
Russian Federation,"324,499.45","412,748.42","547,015.28","555,208.19","543,124.75","510,137.95","349,831.41","298,312.44","370,547.87","451,736.79"
Rwanda,201.67,230.58,387.03,369.33,402.5,438.11,437.81,489.51,646.3,"1,055.24"
Samoa,14.76,19.98,18.19,14,8.45,18.08,12.76,13.77,13.49,17.07
San Marino,82.16,94.35,73.94,75.38,100.54,53.05,66.42,77.62,61.49,60.03
Saudi Arabia,127.78,142.87,130.44,96.78,92.34,118.54,103.23,156.75,136.43,161.56
Senegal,"185,647.66","246,315.20","358,610.91","389,394.37","380,099.76","360,456.04","217,650.75","174,882.24","210,592.42","279,903.43"
"Serbia, Republic of","1,578.15","1,868.25","2,602.15","2,646.74","2,713.96","2,894.28","3,091.31","3,088.47","3,554.60","3,933.18"
Seychelles,"7,804.83","9,277.14","11,806.53","11,684.78","14,666.53","15,568.68","14,250.63","15,424.97","17,669.99","19,295.49"
Sierra Leone,394.63,406.65,411.46,460.57,587.8,545.04,513.61,594.09,664.2,704.99
Singapore,230.22,320.72,408.3,"1,000.18","1,855.49","2,272.81",622.53,656.83,903.3,724.65
Sint Maarten,"175,102.71","219,383.36","253,648.67","263,197.29","254,494.90","257,420.22","224,188.74","209,004.45","236,323.90","272,657.42"
Slovak Republic,0,0.04,2.72,0.13,10.99,31.32,22.31,55.4,120.75,107.61
Slovenia,"51,158.23","61,436.77","74,912.78","76,938.54","80,489.16","81,439.76","71,819.60","75,184.75","81,939.78","91,214.68"
Solomon Islands,"21,230.16","24,476.98","29,566.46","27,924.98","30,160.37","32,870.25","28,630.23","29,965.61","33,805.09","38,243.26"
Somalia,279.88,413.82,614.13,694.09,674.8,705.3,722.36,613.38,836.72,911.27
South Africa,290.27,377.02,504.83,492.02,676.15,641.67,716.73,675.26,467.7,546.95
"South Sudan, Rep. of","87,435.64","102,370.04","141,677.73","147,405.62","144,668.87","140,583.43","103,814.24","105,387.53","114,346.82","127,253.64"
Spain,0,0,274.96,147.47,"2,459.38","4,330.14","2,324.62","1,458.37","1,334.48","1,661.38"
Sri Lanka,"216,189.36","241,981.73","283,302.45","278,437.41","291,008.48","300,337.62","268,943.99","274,035.22","305,139.92","329,197.43"
St. Kitts and Nevis,"7,187.34","8,182.00","9,909.37","9,893.41","10,152.21","10,871.79","10,712.52","10,240.88","10,884.89","11,674.91"
St. Lucia,97.65,86.09,99.64,104.65,120.01,134.3,119.65,93.54,135.17,102.56
St. Vincent & Grens.,214.38,99.55,68.18,119.3,121.56,217.18,187.61,157.39,128.4,110.51
Sudan,259.99,155.51,112.68,77.85,80.12,96.57,59.27,222.73,221.16,199.4
Suo Tom Principe,"6,666.23","9,193.02","12,944.52","7,056.99","6,284.30","5,710.98","4,016.21","4,103.50","5,090.97","4,099.55"
Suriname,"1,432.61","1,860.27","2,192.36","2,830.68","2,428.40","2,275.97","1,801.03","1,512.48","2,178.12","2,184.78"
Sweden,"134,337.86","155,721.67","184,169.22","175,138.31","172,390.22","171,068.55","145,642.36","141,922.93","156,910.86","170,027.71"
Switzerland,"203,614.20","236,071.10","308,016.63","309,590.81","342,767.97","313,930.10","264,481.21","309,317.44","309,965.23","329,770.51"
Syrian Arab Republic,"9,076.74","11,384.60","10,562.50","2,597.42","1,742.20","1,258.51",984.55,851.61,843.25,912.05
Taiwan Prov.of China,"256,407.34","336,507.60","369,738.70","375,202.29","408,234.98","414,146.99","393,171.15","378,727.91","421,279.28","452,924.83"
Tajikistan,942.17,"1,226.39","1,213.52","1,154.06",964.29,852.49,905.53,910.72,"1,132.06","1,343.02"
Tanzania,"2,891.11","3,574.56","4,792.16","6,041.86","6,223.23","5,976.99","5,840.73","5,867.32","5,977.49","5,511.40"
Thailand,"163,463.16","206,979.47","232,351.59","239,451.16","237,565.23","242,475.75","233,384.17","238,420.30","255,598.69","272,529.43"
Timor-Leste,102.28,60.85,151.9,"1,060.73",694.85,134.22,322.44,49.04,107.09,81.54
Togo,"1,676.98","1,490.14","2,092.90","2,995.38","3,121.97","3,152.64","2,625.30","2,357.33","3,033.09","3,027.92"
Tonga,13.27,12.12,15.59,13.44,12.84,13.09,11.33,14.54,16.01,12.07
Trinidad and Tobago,"12,570.06","14,899.13","19,915.80","19,983.24","19,719.59","19,129.36","12,792.31","8,754.25","10,124.65","12,843.92"
Tunisia,"14,746.12","16,386.48","17,337.25","16,629.79","17,377.37","16,644.05","14,052.79","13,742.98","14,230.07","16,193.43"
Turkey,"99,621.46","115,704.78","136,982.51","156,492.20","156,436.41","161,301.52","148,313.00","147,794.73","163,663.99","178,924.97"
Turkmenistan,"2,784.34","2,890.41","7,569.89","10,203.98","11,751.12","12,103.00","10,137.96","8,161.61","8,062.85","9,546.21"
Tuvalu,1.79,3.39,5.02,23.53,7.3,6.17,5.16,3.39,3.57,13.66
U.S.S.R.,0,0.03,0.02,0.01,0,0,0,0,0,0
Uganda,"1,203.87","1,391.71","1,706.98","1,801.19","1,798.75","1,959.19","1,893.04","2,031.38","2,758.77","3,488.83"
Ukraine,"45,993.21","57,048.45","74,624.37","75,079.19","68,292.95","60,481.58","44,741.20","39,608.04","47,538.06","53,634.26"
United Arab Emirates,"116,780.51","170,984.12","226,049.90","257,451.93","253,036.56","231,998.17","171,998.55","171,308.59","191,580.68","213,953.63"
United Kingdom,"359,129.61","401,475.77","463,110.03","463,874.06","526,038.81","483,774.22","430,271.64","394,850.89","427,263.85","475,356.78"
United States,"1,031,116.37","1,226,471.20","1,435,486.14","1,508,068.83","1,520,605.67","1,562,017.86","1,448,440.18","1,389,568.65","1,501,466.64","1,636,919.18"
Uruguay,"6,851.14","8,829.48","9,939.42","10,971.25","11,259.46","11,591.21","10,174.22","9,150.66","10,269.91","10,755.20"
Uzbekistan,"6,000.49","7,129.03","6,896.93","6,301.21","8,509.16","7,314.86","6,847.32","8,838.30","10,858.30","11,010.39"
Vanuatu,253.62,570.79,731.82,452.66,380.32,470.88,278.2,281.85,261.06,273.03
Vatican,1.62,1.94,64.81,8.63,5.15,6.88,2.59,4.33,4.27,4.44
"Venezuela, Rep. Bol.","51,955.54","62,843.13","82,002.21","85,815.96","79,199.71","71,143.34","38,187.06","29,205.40","32,172.53","34,183.65"
Vietnam,"60,622.81","75,564.77","97,823.27","128,987.79","151,798.22","169,477.29","184,308.90","211,367.40","257,947.37","287,621.29"
West Bank and Gaza,62.98,111.86,82.96,106.07,104.25,116.78,119.5,110.44,132.57,126.89
"Yemen, Republic of","5,416.36","8,234.38","9,897.62","8,859.47","9,884.39","9,385.35","2,104.44","1,006.03","2,363.74","1,889.56"
"Yugoslavia, SFR",2.8,5.08,1.46,5.75,18.59,4.07,30.56,29.45,0,0
Zambia,"5,380.06","7,722.18","9,839.69","9,755.66","9,901.77","9,537.23","8,180.25","7,968.17","9,175.15","11,236.68"
Zimbabwe,"1,169.01","1,502.86","2,695.35","2,826.91","2,885.45","2,818.59","2,563.17","2,271.69","2,601.73","3,520.01"